"日期","事件","單日疫苗配送","單日公費施打","單日自費施打","單日施打","累計公費施打","累計自費施打","累計施打","備註","次日回補施打","校正累計施打","單日境外確診","累計境外確診","單日本土確診","單日本土增補","累計本土確診","累計敦睦確診","累計航空器確診","累計不明確診","調查中確診","新增移除確診","累計移除確診","總累計確診","單日死亡","累計死亡","疫苗參考","疫苗參考2","確診參考"
"2020-10-27","","","","","","","","","","0","0","","","","","","","","","","","","","","","","",""
"2020-10-28","","","","","","","","","","0","0","","","","","","","","","","","","","","","","",""
"2020-10-29","","","","","","","","","","0","0","3","461","","","55","36","","1","","","0","553","","7","","",""
"2020-10-30","","","","","","","","","","0","0","1","462","","","55","36","","1","","1","1","554","","7","","",""
"2020-10-31","","","","","","","","","","0","0","1","463","","","55","36","","1","","","1","555","","7","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021-01-29","","","","","","","","","","0","0","4","789","","","71","36","2","1","","","1","899","","7","","",""
"2021-01-30","","","","","","","","","","0","0","6","795","4","","75","36","2","1","","","1","909","1","8","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021-02-03","","","","","","","","0","","0","0","","803","","","75","36","2","1","","","1","917","","8","","",""
"2021-02-04","","","","","","","","0","","0","0","2","805","","","75","36","2","1","","","","919","1","9","","",""
"2021-02-05","","","","","","","","0","","0","0","3","808","1","","76","36","2","1","","","1","923","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021-02-09","","","","","","","","0","","0","0","4","817","1","","77","36","2","1","","","1","933","","9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021-03-03","AZ#1抵台11.7萬劑","","","","","","","0","","0","0","3","842","","","77","36","2","1","","","1","958","","9","","",""
"2021-03-04","","","","","","","","","","0","0","2","844","","","77","36","2","1","","","1","960","","9","","",""
"2021-03-05","","","","","","","","0","","0","0","2","844","","","77","36","2","1","","","1","960","","9","","",""
"2021-03-06","","","","","","","","0","","0","0","7","851","","","77","36","2","1","","","1","967","1","10","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021-03-17","AZ#1檢驗完畢","","","","","","","0","","0","0","","","","","77","36","2","1","","","1","","","10","https://www.cdc.gov.tw/Bulletin/Detail/wxf4jk95I4XKlGMzSgHTUQ?typeid=9","",""
"2021-03-18","AZ#1封緘完成","","","","","","","0","","0","0","","","","","77","36","2","1","","","1","","","10","https://www.cdc.gov.tw/Bulletin/Detail/wxf4jk95I4XKlGMzSgHTUQ?typeid=9","",""
"2021-03-19","","","","","","","","0","","0","0","","","","","77","36","2","1","","","1","","","10","","",""
"2021-03-20","","","","","","","","0","","0","0","","","","","77","36","2","1","","","1","","","10","","",""
"2021-03-21","","","","","","","","0","","0","0","","","","","77","36","2","1","","","1","","","10","","",""
"2021-03-22","開始疫苗接種AZ#1開打","","","","1578","","","1578","","0","1578","","","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1616498291.A.C37.html","","https://www.ptt.cc/bbs/nCoV2019/M.1616498291.A.C37.html"
"2021-03-23","","","","","1638","","","3216","","0","3216","","","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1616582687.A.25E.html","","https://www.ptt.cc/bbs/nCoV2019/M.1616582687.A.25E.html"
"2021-03-24","","","","","1951","","","5169","","0","5169","","","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1616673953.A.257.html","","https://www.ptt.cc/bbs/nCoV2019/M.1616673953.A.257.html"
"2021-03-25","","","","","1927","","","7096","疫苗推估","0","7096","","","","","77","36","2","1","","","1","","","10","","",""
"2021-03-26","","","","","2136","","","9232","","0","9232","","897","","","77","36","2","1","","","1","1013","","10","https://www.ptt.cc/bbs/nCoV2019/M.1616843168.A.8EC.html","","https://www.ptt.cc/bbs/nCoV2019/M.1616843168.A.8EC.html"
"2021-03-27","","","","","180","","","9412","疫苗推估","0","9412","7","904","","","77","36","2","1","","","1","","","10","","","https://www.ptt.cc/bbs/nCoV2019/M.1616823919.A.A09.html"
"2021-03-28","","","","","0","","","9412","","0","9412","2","906","","","77","36","2","1","","","1","1022","","10","","",""
"2021-03-29","","","","","1468","","","10880","","0","10880","1","907","","","77","36","2","1","","","1","","","10","","",""
"2021-03-30","","","","","","","","12605","","0","12605","","907","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1617169507.A.F4A.html","",""
"2021-03-31","","","","","1752","","","14400","","0","14400","6","913","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1617259526.A.C75.html","",""
"2021-04-01","","","","","","","","16450","","0","16450","6","919","","","77","36","2","1","","","1","","","10","","",""
"2021-04-02","","","","","606","","","17056","","0","17056","3","923","","","77","36","2","1","","","1","1039","","10","https://www.ptt.cc/bbs/nCoV2019/M.1617437977.A.758.html","","https://www.ptt.cc/bbs/nCoV2019/M.1617343404.A.EBE.html"
"2021-04-03","","","","","","","","","","","","6","929","","","77","36","2","1","","","1","1045","","10","","","https://www.ptt.cc/bbs/nCoV2019/M.1617451066.A.C6C.html"
"2021-04-04","AZ#2抵臺19.92萬劑","","","","","","","","","","","2","931","","","77","36","2","1","","","1","","","10","","","https://www.ptt.cc/bbs/nCoV2019/M.1617520389.A.CD3.html"
"2021-04-05","","","","","","","","","","","","1","932","","","77","36","2","1","","","1","","","10","","","https://www.ptt.cc/bbs/nCoV2019/M.1617602484.A.498.html"
"2021-04-06","","","","","","","","","","","","2","934","","","77","36","2","1","","","1","","","10","","","https://www.ptt.cc/bbs/nCoV2019/M.1617688876.A.204.html"
"2021-04-07","","","","","","","","20120","疫苗推估","","","","934","","","77","36","2","1","","","1","","","10","","",""
"2021-04-08","","","","","1687","","","21807","","0","21807","","934","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1617947172.A.FAC.html","",""
"2021-04-09","","","","","2577","","","24450","","0","24450","4","938","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1618033519.A.C3E.html","","https://www.ptt.cc/bbs/nCoV2019/M.1618053675.A.863.html"
"2021-04-10","","","","","72","","","24652","","0","24652","2","940","","","77","36","2","1","","","1","","","10","https://www.ptt.cc/bbs/nCoV2019/M.1618119941.A.DD3.html","",""
"2021-04-11","","","","","","","","24701","疫苗推估","","","1","941","","","77","36","2","1","0","","1","1057","1","11","","","https://www.ptt.cc/bbs/nCoV2019/M.1618120881.A.77C.html"
"2021-04-12","AZ擴大施打","","","","1181","","","25882","","0","25882","1","942","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618292840.A.570.html","",""
"2021-04-13","","","","","1220","","","27113","","0","27113","4","946","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618379258.A.6AC.html","",""
"2021-04-14","","","","","1319","","","28465","","0","28465","5","951","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618465573.A.D43.html","","https://www.ptt.cc/bbs/nCoV2019/M.1618493428.A.AFF.html"
"2021-04-15","","","","","1542","","","30039","","0","30039","1","952","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618551917.A.C72.html","","https://www.ptt.cc/bbs/nCoV2019/M.1618570953.A.DFD.html"
"2021-04-16","","","","","2234","","","32389","","0","32389","2","954","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618638313.A.115.html","",""
"2021-04-17","","","","","28","","","32450","","0","32450","2","956","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618811108.A.EED.html","",""
"2021-04-18","","","","","","","","32493","疫苗推估","","","1","957","","","77","36","2","1","","","1","","","11","","",""
"2021-04-19","","","","","911","","","33404","","0","33404","3","960","","","77","36","2","1","2","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618897505.A.798.html","",""
"2021-04-20","","","","","775","","","34197","","0","34197","","960","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1618983931.A.338.html","","https://www.ptt.cc/bbs/nCoV2019/M.1619011725.A.C5F.html"
"2021-04-21","AZ自費開打","","1732","783","2515","","","36731","","0","36731","4","964","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1619088374.A.2F7.html","","https://www.ptt.cc/bbs/nCoV2019/M.1618839145.A.469.html"
"2021-04-22","美國將台灣列為旅遊警示3級","","","","","","","39221","疫苗推估","","","4","968","","","77","36","2","1","","","1","","","11","","",""
"2021-04-23","","","1469","1784","3253","","","42474","","49","42523","2","970","","","77","36","2","1","","","1","","","11","https://www.ptt.cc/bbs/nCoV2019/M.1619243206.A.29B.html","https://www.ptt.cc/bbs/nCoV2019/M.1619275368.A.CC9.html",""
"2021-04-24","","","","","","","","","","","","6","976","1","","78","36","2","1","1","","1","1097","1","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1619244150.A.B16.html"
"2021-04-25","","","","","","","","42878","疫苗推估","","","1","977","","","78","36","2","1","1","","1","1100","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1619331177.A.791.html"
"2021-04-26","","","","","2509","","","45387","自費累計7165","0","45387","2","979","","","78","36","2","1","2","","1","1104","","12","https://www.ptt.cc/bbs/nCoV2019/M.1619502330.A.A38.htm","","https://www.ptt.cc/bbs/nCoV2019/M.1619531204.A.C48.html"
"2021-04-27","","","","","","","","","","","","5","984","1","","79","36","2","1","","","1","1063","","12","","",""
"2021-04-28","","","","","","","","50965","疫苗推估","","","3","987","3","","82","36","2","1","","","1","1069","","12","","",""
"2021-04-29","","","","","3224","","","54189","","0","54189","2","989","2","","84","36","2","1","","","1","1073","","12","https://www.ptt.cc/bbs/nCoV2019/M.1619761547.A.B2D.html","",""
"2021-04-30","諾富特防疫機場員工確診","","1782","1908","3690","","","57884","防疫機場員工確診","0","57884","4","993","3","","87","36","2","1","","","1","1080","","12","https://www.ptt.cc/bbs/nCoV2019/M.1619865932.A.5F7.html","","https://www.ptt.cc/bbs/nCoV2019/M.1619865932.A.5F7.html"
"2021-05-01","","","","","","","","","","","","3","996","1","","88","36","2","1","","","1","1084","","12","","",""
"2021-05-02","","","","","","","","58271","疫苗推估","0","58271","1","997","4","","92","36","2","1","","","1","1089","","12","","",""
"2021-05-03","公費疫苗開放1-3三類對象同住者","","","","4166","","","62437","防疫機場員工確診","0","62437","6","1003","2","","94","36","2","1","","","1","1097","","12","https://www.ptt.cc/bbs/nCoV2019/M.1620123496.A.EE9.html","","https://www.ptt.cc/bbs/nCoV2019/M.1620123496.A.EE9.html"
"2021-05-04","","","3401","1914","5315","","","67931","公費單日新高","0","67931","6","1009","","","94","36","2","1","11","","1","1153","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620108203.A.8EC.html"
"2021-05-05","","","","","5927","","","73858","存量約24萬劑","0","73858","7","1016","","","94","36","2","1","","","1","","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620295038.A.DD1.html"
"2021-05-06","","","","","","","","81142","疫苗推估 / 防疫機場員工確診","","","12","1028","1","","95","36","2","1","","","1","1173","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620281215.A.D08.html"
"2021-05-07","","","7504","2361","9865","","","91007","","0","91007","5","1033","","","95","36","2","1","","","1","1178","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620367762.A.25E.html"
"2021-05-08","","","","","","","","","","","","3","1036","1","","96","36","2","1","1","","1","1183","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620453868.A.1E7.html"
"2021-05-09","","","","","","","","","","","","1","1037","","","96","36","2","1","12","","1","1184","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620540359.A.898.html"
"2021-05-10","疫苗擴大開放軍人及65歲以上長者","","","","","","","101525","疫苗推估","","","11","1048","3","","99","36","2","1","13","","1","","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620627014.A.FF6.html"
"2021-05-11","五股獅子前會長 / 宜蘭電子遊藝場5人確診 ","","9097","1921","11018","","","112543","存量18萬劑","0","112543","4","1052","7","","106","36","2","1","13","","1","","","12","https://www.ptt.cc/bbs/nCoV2019/M.1620825409.A.FE7.html","","https://www.ptt.cc/bbs/nCoV2019/M.1620825409.A.FE7.html"
"2021-05-12","萬華2茶室員工確診","","","","","","","113489","疫苗推估","","","4","1056","16","","122","36","2","1","14","","1","","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620800672.A.C2B.html"
"2021-05-13","","","13665","2515","16180","","","129669","自費累計突破3萬","0","129669","12","1068","13","","135","36","2","1","14","","1","","","12","https://www.ptt.cc/bbs/nCoV2019/M.1620900234.A.650.html","","https://www.ptt.cc/bbs/nCoV2019/M.1620900234.A.650.html"
"2021-05-14","","","","","","","","","","","","5","1073","29","","164","36","2","1","14","","1","","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1620972645.A.272.html"
"2021-05-15","暫停自費疫苗預約","","","","","","","","本土暴增180例","","","5","1078","180","","344","36","2","1","14","","1","","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1621058691.A.6E4.html"
"2021-05-16","","","","","","","","","","","","1","1079","206","","550","36","2","1","14","","1","","","12","","","https://www.ptt.cc/bbs/nCoV2019/M.1621145364.A.4CE.html"
"2021-05-17","","","","","","","","","","","","2","1081","333","","883","36","2","1","14","","1","","","12","","",""
"2021-05-18","","","","","","","","","","","","5","1086","240","","1121","36","2","1","14","2","3","","2","14","","","https://www.ptt.cc/bbs/nCoV2019/M.1621317833.A.1E7.htm"
"2021-05-19","AZ#3抵臺41萬劑","","","","","","","","","","","8","1094","267","","1386","36","2","1","14","2","5","2533","","14","","","https://www.ptt.cc/bbs/nCoV2019/M.1621404521.A.8F2.html"
"2021-05-20","","","","","","","","","","","","9","1103","286","","1669","36","2","1","14","3","8","2825","1","15","","","https://www.ptt.cc/bbs/nCoV2019/M.1621490880.A.F3D.html"
"2021-05-21","","","","","","","","","","","","3","1106","312","","1980","36","2","1","14","1","9","3139","","15","","","https://www.cdc.gov.tw/Bulletin/Detail/-cxOeHRhcVf1aXh8L3E7DA?typeid=9"
"2021-05-22","","","","","","","","","","","","2","1108","321","400","2701","36","2","1","14","","9","3862","2","17","","","https://www.ptt.cc/bbs/nCoV2019/M.1621663432.A.081.htm"
"2021-05-23","","","","","","261660","41038","302698","疫苗剩約1000劑","0","302698","3","1111","287","170","3158","36","2","1","14","","9","4322","6","23","https://www.ptt.cc/bbs/nCoV2019/M.1621868883.A.C61.html","","https://www.ptt.cc/bbs/nCoV2019/M.1621750106.A.4DF.html"
"2021-05-24","","","","","","","","","","","","5","1116","334","256","3748","36","2","1","14","","9","4917","6","29","","","https://www.ptt.cc/bbs/nCoV2019/M.1621836766.A.9AE.html"
"2021-05-25","","","","","","","","","","","","2","1118","281","261","4285","36","2","1","14","5","14","","6","35","","","https://www.ptt.cc/bbs/nCoV2019/M.1621922579.A.340.html"
"2021-05-26","AZ#3封緘完成","","","","","","","","","","","2","1120","302","331","4918","36","2","1","14","","14","6091","11","46","","","https://www.cdc.gov.tw/Bulletin/Detail/UGe-M0H22tYXGqziLPHLGQ?typeid=9"
"2021-05-27","AZ#3配送","150000","","","","","","333716","","1641","335357","4","1124","401","266","5584","36","2","1","14","1","15","6761","13","59","https://imgur.com/a/7AIwqDO","","https://www.ptt.cc/bbs/nCoV2019/M.1621909524.A.401.html"
"2021-05-28","AZ#3施打 / MDN#1抵臺15萬劑 / 簽約國產10M劑","","42872","48","42920","337144","41133","378277","","0","378277","2","1126","297","258","6136","36","2","1","14","3","18","7315","19","78","https://imgur.com/a/7AIwqDO","","https://www.cdc.gov.tw/Bulletin/Detail/NOEfl9Gg6sI7AyhGzOggHw?typeid=9"
"2021-05-29","","","","","0","","","","","","","7","1133","320","166","6620","36","2","1","14","2","20","7806","21","99","","","https://www.ptt.cc/bbs/nCoV2019/M.1622268690.A.DB8.html"
"2021-05-30","政府公告已採購20M國外、10M國產疫苗","","","","","386167","","418210","","9122","427332","0","1133","266","89","6974","36","2","1","14","1","21","8160","10","109","https://imgur.com/a/iw3xsUQ","","https://www.cdc.gov.tw/Bulletin/Detail/t2k7j_g5n-n90Pss3bchuw?typeid=9"
"2021-05-31","","","34315","","34315","420482","41165","461647","","5571","467218","4","1137","274","73","7321","36","2","1","14","","21","8511","15","124","https://imgur.com/a/iw3xsUQ","","https://www.ptt.cc/bbs/nCoV2019/M.1622440923.A.842.html"
"2021-06-01","200萬劑疫苗6月底前到貨","","33359","","33359","459387","41190","500577","","5295","505872","5","1142","262","65","7647","36","2","1","14","1","22","8842","13","137","https://imgur.com/a/unNhSX3","https://www.ptt.cc/bbs/nCoV2019/M.1622539944.A.953.html","https://www.ptt.cc/bbs/nCoV2019/M.1622527464.A.274.html"
"2021-06-02","日本擬捐台灣AZ疫苗1000萬劑，6月下旬抵達","","56157","0","56157","520839","41190","562029","","","562029","0","1141","372","177","8195","36","2","1","14","2","24","9389","12","149","https://imgur.com/a/5u95Ir8","https://www.ptt.cc/bbs/nCoV2019/M.1622625352.A.67C.html","https://www.ptt.cc/bbs/nCoV2019/M.1622613908.A.F4D.html"
"2021-06-03","","","","","","","","","","","","2","1143","366","219","8778","36","2","1","14","","24","9974","17","166","","","https://www.ptt.cc/bbs/nCoV2019/M.1622700689.A.570.html"